iter	RMSE_SumError	RMSE_SumWeight	MAPE_SumError	MAPE_SumWeight
87	1.177975381e+10	24192	5382.727664	24192
88	1.17724195e+10	24192	5380.875337	24192
89	1.17712835e+10	24192	5380.038496	24192
90	1.176678836e+10	24192	5377.276772	24192
91	1.17624779e+10	24192	5374.993662	24192
92	1.175525112e+10	24192	5373.16936	24192
93	1.174782568e+10	24192	5370.906067	24192
94	1.173569382e+10	24192	5369.307654	24192
95	1.173347596e+10	24192	5368.011248	24192
96	1.173043871e+10	24192	5366.577591	24192
97	1.172917169e+10	24192	5366.580518	24192
98	1.172362901e+10	24192	5364.871629	24192
99	1.172087907e+10	24192	5362.695547	24192
100	1.171415992e+10	24192	5360.719433	24192
101	1.171042841e+10	24192	5358.919861	24192
102	1.170764645e+10	24192	5357.791737	24192
103	1.170659957e+10	24192	5358.276951	24192
104	1.170508353e+10	24192	5357.366783	24192
105	1.169843511e+10	24192	5356.198801	24192
106	1.169045447e+10	24192	5354.00525	24192
107	1.168993184e+10	24192	5353.668985	24192
108	1.168822267e+10	24192	5352.394535	24192
109	1.168748561e+10	24192	5351.399122	24192
110	1.167932972e+10	24192	5349.005659	24192
111	1.167444651e+10	24192	5348.934548	24192
112	1.167212853e+10	24192	5348.978767	24192
113	1.167019866e+10	24192	5348.258902	24192
114	1.166808468e+10	24192	5347.963328	24192
115	1.166758811e+10	24192	5347.130968	24192
116	1.166439412e+10	24192	5346.741581	24192
117	1.166312088e+10	24192	5346.657687	24192
118	1.166026771e+10	24192	5345.64871	24192
119	1.165877142e+10	24192	5345.825159	24192
120	1.16580486e+10	24192	5345.554833	24192
121	1.16551729e+10	24192	5344.434754	24192
122	1.164770794e+10	24192	5340.902611	24192
123	1.164358328e+10	24192	5339.364242	24192
124	1.163990166e+10	24192	5338.649243	24192
125	1.163888035e+10	24192	5338.256077	24192
126	1.163548122e+10	24192	5337.400791	24192
127	1.163342198e+10	24192	5336.561359	24192
128	1.16322375e+10	24192	5336.576388	24192
129	1.163003092e+10	24192	5336.917751	24192
130	1.162445509e+10	24192	5335.406868	24192
131	1.162083203e+10	24192	5334.008782	24192
132	1.161807646e+10	24192	5332.47573	24192
133	1.1618221e+10	24192	5333.111482	24192
134	1.161493336e+10	24192	5332.115452	24192
135	1.161388222e+10	24192	5331.468683	24192
136	1.161311497e+10	24192	5331.709937	24192
137	1.161016048e+10	24192	5331.150382	24192
138	1.161035413e+10	24192	5331.193012	24192
139	1.160643367e+10	24192	5330.264944	24192
140	1.160472028e+10	24192	5330.138363	24192
141	1.160419902e+10	24192	5329.641748	24192
142	1.16038169e+10	24192	5328.746373	24192
143	1.160272992e+10	24192	5328.371861	24192
144	1.15987271e+10	24192	5326.87319	24192
145	1.159881796e+10	24192	5326.418335	24192
146	1.159412515e+10	24192	5326.345984	24192
147	1.159494013e+10	24192	5326.578453	24192
148	1.159141161e+10	24192	5325.296925	24192
149	1.159000045e+10	24192	5325.098541	24192
150	1.159030085e+10	24192	5324.846463	24192
151	1.158740739e+10	24192	5325.119877	24192
152	1.158249502e+10	24192	5323.105801	24192
153	1.158245669e+10	24192	5323.04185	24192
154	1.157969074e+10	24192	5322.260468	24192
155	1.157888796e+10	24192	5322.174099	24192
156	1.157815212e+10	24192	5321.619712	24192
157	1.157593453e+10	24192	5320.684405	24192
158	1.157473852e+10	24192	5320.141576	24192
159	1.157436285e+10	24192	5320.754239	24192
160	1.157168791e+10	24192	5320.041845	24192
161	1.156909463e+10	24192	5318.683967	24192
162	1.156959382e+10	24192	5318.873726	24192
163	1.156736335e+10	24192	5318.01513	24192
164	1.156791106e+10	24192	5318.446178	24192
165	1.156760407e+10	24192	5317.907354	24192
166	1.15673772e+10	24192	5318.132798	24192
167	1.156754857e+10	24192	5318.037161	24192
168	1.156628061e+10	24192	5317.126584	24192
169	1.156552836e+10	24192	5317.326979	24192
170	1.156559607e+10	24192	5317.888496	24192
171	1.156455137e+10	24192	5317.219216	24192
172	1.156459535e+10	24192	5317.239501	24192
173	1.156228503e+10	24192	5316.438212	24192
174	1.156130247e+10	24192	5316.514737	24192
175	1.156075135e+10	24192	5316.421773	24192
176	1.15601841e+10	24192	5315.885807	24192
177	1.155934316e+10	24192	5315.550236	24192
178	1.155396103e+10	24192	5314.268216	24192
179	1.15514657e+10	24192	5313.586026	24192
180	1.155024074e+10	24192	5313.675988	24192
181	1.154757259e+10	24192	5312.165092	24192
182	1.154528324e+10	24192	5312.071649	24192
183	1.154418901e+10	24192	5311.60028	24192
184	1.153958532e+10	24192	5310.858086	24192
185	1.153593941e+10	24192	5310.024758	24192
186	1.153559688e+10	24192	5309.456962	24192
187	1.153213936e+10	24192	5309.150547	24192
188	1.153076124e+10	24192	5309.134678	24192
189	1.152739226e+10	24192	5308.272674	24192
190	1.152683865e+10	24192	5307.489489	24192
191	1.152598816e+10	24192	5306.981182	24192
192	1.152562101e+10	24192	5307.074113	24192
193	1.152568967e+10	24192	5306.795219	24192
194	1.152545469e+10	24192	5306.643815	24192
195	1.152409578e+10	24192	5306.565788	24192
196	1.152325091e+10	24192	5305.723929	24192
197	1.152202223e+10	24192	5305.192653	24192
198	1.152107204e+10	24192	5304.796203	24192
199	1.152064308e+10	24192	5305.067718	24192
200	1.152062414e+10	24192	5303.783164	24192
201	1.151860836e+10	24192	5303.074511	24192
202	1.151934937e+10	24192	5304.056341	24192
203	1.15193711e+10	24192	5304.049306	24192
204	1.15189212e+10	24192	5303.619098	24192
205	1.151891817e+10	24192	5303.630721	24192
206	1.15186389e+10	24192	5303.856047	24192
207	1.151767413e+10	24192	5303.542758	24192
208	1.151776757e+10	24192	5303.518886	24192
209	1.151684567e+10	24192	5303.29755	24192
210	1.15165764e+10	24192	5302.930858	24192
211	1.151568902e+10	24192	5302.840475	24192
212	1.151324172e+10	24192	5302.956397	24192
213	1.151327302e+10	24192	5302.887741	24192
214	1.151240647e+10	24192	5302.385858	24192
215	1.151031594e+10	24192	5301.729427	24192
216	1.150827205e+10	24192	5301.198233	24192
217	1.150735242e+10	24192	5301.078155	24192
218	1.150726205e+10	24192	5301.451599	24192
219	1.150660649e+10	24192	5300.780448	24192
220	1.15065151e+10	24192	5300.799214	24192
221	1.150520879e+10	24192	5300.720075	24192
222	1.150446395e+10	24192	5300.628887	24192
223	1.150472567e+10	24192	5300.766441	24192
224	1.15023065e+10	24192	5300.25025	24192
225	1.150154085e+10	24192	5300.212695	24192
226	1.150167228e+10	24192	5300.081736	24192
227	1.15012568e+10	24192	5299.770071	24192
228	1.150172302e+10	24192	5300.277878	24192
229	1.150154523e+10	24192	5299.850922	24192
230	1.149943716e+10	24192	5299.136224	24192
231	1.149819832e+10	24192	5298.886829	24192
232	1.14968737e+10	24192	5299.133943	24192
233	1.149727932e+10	24192	5299.273742	24192
234	1.149726917e+10	24192	5299.911846	24192
235	1.149698044e+10	24192	5299.989405	24192
236	1.149692707e+10	24192	5300.427134	24192
237	1.149690707e+10	24192	5300.141907	24192
238	1.149641341e+10	24192	5300.172059	24192
239	1.149592659e+10	24192	5300.078058	24192
240	1.149556045e+10	24192	5299.681481	24192
241	1.149266358e+10	24192	5299.215963	24192
242	1.149169409e+10	24192	5299.051919	24192
243	1.149151116e+10	24192	5299.091271	24192
244	1.14906823e+10	24192	5299.254748	24192
245	1.149165416e+10	24192	5299.30674	24192
246	1.149097695e+10	24192	5298.82707	24192
247	1.14899674e+10	24192	5298.336397	24192
248	1.148951441e+10	24192	5298.382248	24192
249	1.148912259e+10	24192	5298.188964	24192
250	1.148874045e+10	24192	5297.987632	24192
251	1.148838655e+10	24192	5297.842304	24192
252	1.148788297e+10	24192	5297.188318	24192
253	1.148800881e+10	24192	5297.10668	24192
254	1.148800903e+10	24192	5297.113994	24192
255	1.148732818e+10	24192	5296.362734	24192
256	1.148605745e+10	24192	5296.057915	24192
257	1.148471792e+10	24192	5296.097791	24192
258	1.148457681e+10	24192	5295.465536	24192
259	1.148380631e+10	24192	5294.728122	24192
260	1.14823522e+10	24192	5294.379539	24192
261	1.148145426e+10	24192	5294.06044	24192
262	1.148144166e+10	24192	5294.459695	24192
263	1.148121951e+10	24192	5294.296057	24192
264	1.14806662e+10	24192	5294.686027	24192
265	1.148016368e+10	24192	5294.533448	24192
266	1.148012374e+10	24192	5294.366855	24192
267	1.148064998e+10	24192	5294.181792	24192
268	1.147823248e+10	24192	5293.642353	24192
269	1.147817655e+10	24192	5293.543686	24192
270	1.147826653e+10	24192	5293.576687	24192
271	1.147753487e+10	24192	5293.047212	24192
272	1.147580561e+10	24192	5293.393715	24192
273	1.147451452e+10	24192	5293.173841	24192
274	1.147362611e+10	24192	5292.441068	24192
275	1.147308548e+10	24192	5292.352771	24192
276	1.147296502e+10	24192	5292.280631	24192
277	1.147298341e+10	24192	5292.226992	24192
278	1.14731274e+10	24192	5292.367872	24192
279	1.147297359e+10	24192	5292.666706	24192
280	1.147329349e+10	24192	5292.597401	24192
281	1.147329596e+10	24192	5292.739738	24192
282	1.14698722e+10	24192	5291.887337	24192
283	1.146921414e+10	24192	5291.363926	24192
284	1.146829779e+10	24192	5291.687614	24192
285	1.146834283e+10	24192	5291.6763	24192
286	1.146794408e+10	24192	5291.486356	24192
287	1.146841812e+10	24192	5291.594877	24192
288	1.146827326e+10	24192	5291.456911	24192
289	1.146763033e+10	24192	5291.248583	24192
290	1.146718432e+10	24192	5291.061842	24192
291	1.146621102e+10	24192	5290.893936	24192
292	1.146650728e+10	24192	5291.017751	24192
293	1.146616984e+10	24192	5291.060354	24192
294	1.146530976e+10	24192	5290.459122	24192
295	1.146480132e+10	24192	5290.088663	24192
296	1.146375442e+10	24192	5289.794312	24192
297	1.146326161e+10	24192	5289.772537	24192
298	1.146122547e+10	24192	5289.824735	24192
299	1.14591875e+10	24192	5289.940106	24192
300	1.145838943e+10	24192	5289.612742	24192
301	1.145829535e+10	24192	5289.470282	24192
302	1.145819445e+10	24192	5289.29446	24192
303	1.145868678e+10	24192	5289.314528	24192
304	1.145424223e+10	24192	5288.027059	24192
305	1.145376081e+10	24192	5286.868671	24192
306	1.145366395e+10	24192	5287.098489	24192
307	1.1453206e+10	24192	5286.69087	24192
308	1.145272119e+10	24192	5286.385437	24192
309	1.145264111e+10	24192	5286.260932	24192
310	1.145219866e+10	24192	5285.818706	24192
311	1.145071185e+10	24192	5284.906942	24192
312	1.144927518e+10	24192	5284.654595	24192
313	1.144785554e+10	24192	5283.430841	24192
314	1.144705426e+10	24192	5283.115991	24192
315	1.144523667e+10	24192	5283.313035	24192
316	1.144500574e+10	24192	5283.579692	24192
317	1.144567039e+10	24192	5283.638915	24192
318	1.144584806e+10	24192	5284.524894	24192
319	1.144470815e+10	24192	5284.10273	24192
320	1.144354459e+10	24192	5283.627672	24192
321	1.144480488e+10	24192	5283.349191	24192
322	1.144483072e+10	24192	5283.476593	24192
323	1.144451711e+10	24192	5283.207503	24192
324	1.144387413e+10	24192	5282.978821	24192
325	1.144375122e+10	24192	5282.76622	24192
326	1.144198714e+10	24192	5281.884232	24192
327	1.144105597e+10	24192	5281.865305	24192
328	1.144113672e+10	24192	5282.077715	24192
329	1.143949802e+10	24192	5281.902907	24192
330	1.143711847e+10	24192	5281.486124	24192
331	1.143627208e+10	24192	5281.222166	24192
332	1.143438891e+10	24192	5280.940639	24192
333	1.143329257e+10	24192	5280.883272	24192
334	1.143333386e+10	24192	5280.884083	24192
335	1.143191225e+10	24192	5280.081495	24192
336	1.143139495e+10	24192	5280.568474	24192
337	1.143153672e+10	24192	5280.629128	24192
338	1.143304165e+10	24192	5280.776421	24192
339	1.143299086e+10	24192	5280.777754	24192
340	1.143237746e+10	24192	5280.886063	24192
341	1.143266082e+10	24192	5281.210526	24192
342	1.143319024e+10	24192	5281.353252	24192
343	1.143294018e+10	24192	5281.846906	24192
344	1.143254229e+10	24192	5281.720544	24192
345	1.14314328e+10	24192	5281.22359	24192
346	1.143140459e+10	24192	5281.005969	24192
347	1.143177608e+10	24192	5281.283062	24192
348	1.143179568e+10	24192	5281.320845	24192
349	1.143100481e+10	24192	5281.196716	24192
350	1.143087828e+10	24192	5280.862124	24192
351	1.143054898e+10	24192	5280.667042	24192
352	1.142941553e+10	24192	5280.150433	24192
353	1.142869725e+10	24192	5280.185686	24192
354	1.142885316e+10	24192	5280.133581	24192
355	1.142852872e+10	24192	5279.822659	24192
356	1.142538909e+10	24192	5277.633869	24192
357	1.142534912e+10	24192	5277.68822	24192
358	1.142517324e+10	24192	5278.173828	24192
359	1.142485326e+10	24192	5278.324375	24192
360	1.142450828e+10	24192	5277.826309	24192
361	1.142457675e+10	24192	5277.87441	24192
362	1.1424684e+10	24192	5277.93651	24192
363	1.142393967e+10	24192	5277.806885	24192
364	1.142471021e+10	24192	5277.987887	24192
365	1.14245689e+10	24192	5278.253118	24192
366	1.142354675e+10	24192	5278.301659	24192
367	1.142341605e+10	24192	5278.479204	24192
368	1.142346399e+10	24192	5278.235582	24192
369	1.142373864e+10	24192	5278.204727	24192
370	1.142397759e+10	24192	5278.458712	24192
371	1.142381218e+10	24192	5278.159188	24192
372	1.142465222e+10	24192	5277.942112	24192
373	1.142489455e+10	24192	5277.803856	24192
374	1.14242369e+10	24192	5277.253	24192
375	1.142399409e+10	24192	5277.75668	24192
376	1.142388362e+10	24192	5277.659092	24192
377	1.142401794e+10	24192	5277.977266	24192
378	1.142398593e+10	24192	5277.872174	24192
379	1.142402267e+10	24192	5277.763973	24192
380	1.142427382e+10	24192	5277.525529	24192
381	1.14241816e+10	24192	5277.734865	24192
382	1.14237169e+10	24192	5277.738694	24192
383	1.142351336e+10	24192	5278.196428	24192
384	1.142315047e+10	24192	5278.302933	24192
385	1.142363009e+10	24192	5278.084135	24192
386	1.142407046e+10	24192	5278.46295	24192
387	1.142419184e+10	24192	5278.493003	24192
388	1.142385543e+10	24192	5278.356031	24192
389	1.14238551e+10	24192	5278.376315	24192
390	1.142454315e+10	24192	5278.549872	24192
391	1.142348589e+10	24192	5278.649763	24192
392	1.142327029e+10	24192	5278.353809	24192
393	1.142322991e+10	24192	5278.252676	24192
394	1.14237125e+10	24192	5278.220119	24192
395	1.142114266e+10	24192	5277.569566	24192
396	1.142010907e+10	24192	5277.355133	24192
397	1.141928454e+10	24192	5276.445972	24192
398	1.141821728e+10	24192	5276.070629	24192
399	1.141821722e+10	24192	5276.069289	24192
400	1.141820783e+10	24192	5276.520639	24192
401	1.141622177e+10	24192	5275.794541	24192
402	1.141661194e+10	24192	5276.135604	24192
403	1.141654908e+10	24192	5275.843933	24192
404	1.141502215e+10	24192	5274.867006	24192
405	1.141494939e+10	24192	5274.80819	24192
406	1.141425317e+10	24192	5274.43847	24192
407	1.140808837e+10	24192	5272.639895	24192
408	1.14087554e+10	24192	5272.693952	24192
409	1.140832545e+10	24192	5272.900463	24192
410	1.140771962e+10	24192	5272.223457	24192
411	1.140720556e+10	24192	5271.990818	24192
412	1.140733237e+10	24192	5272.062996	24192
413	1.140382046e+10	24192	5270.694065	24192
414	1.140242628e+10	24192	5269.969965	24192
415	1.140186578e+10	24192	5270.102744	24192
416	1.140047967e+10	24192	5269.862878	24192
417	1.139988575e+10	24192	5269.407978	24192
418	1.139936861e+10	24192	5269.452606	24192
419	1.139865286e+10	24192	5269.538708	24192
420	1.139855212e+10	24192	5269.243579	24192
421	1.139803122e+10	24192	5269.235625	24192
422	1.139796172e+10	24192	5269.070521	24192
423	1.139808057e+10	24192	5269.198112	24192
424	1.139864694e+10	24192	5269.160525	24192
425	1.13982244e+10	24192	5268.837677	24192
426	1.139709322e+10	24192	5268.512218	24192
427	1.139723425e+10	24192	5268.44894	24192
428	1.139679175e+10	24192	5268.350786	24192
429	1.139631453e+10	24192	5268.084307	24192
430	1.139635439e+10	24192	5268.355649	24192
431	1.139534594e+10	24192	5267.823501	24192
432	1.139338973e+10	24192	5267.791768	24192
433	1.139332767e+10	24192	5267.731716	24192
434	1.139446267e+10	24192	5267.487747	24192
435	1.13937059e+10	24192	5267.287029	24192
436	1.139365157e+10	24192	5267.436733	24192
437	1.139354516e+10	24192	5267.437668	24192
438	1.13936163e+10	24192	5267.376272	24192
439	1.139243132e+10	24192	5267.028981	24192
440	1.139285062e+10	24192	5267.176866	24192
441	1.13927157e+10	24192	5267.250859	24192
442	1.139224101e+10	24192	5266.958583	24192
443	1.13928614e+10	24192	5266.550108	24192
444	1.139271284e+10	24192	5266.713811	24192
445	1.139192719e+10	24192	5266.221022	24192
446	1.13917473e+10	24192	5266.327481	24192
447	1.139135604e+10	24192	5266.338249	24192
448	1.139144646e+10	24192	5265.893214	24192
449	1.139081384e+10	24192	5265.842464	24192
450	1.138917826e+10	24192	5265.154942	24192
451	1.138978018e+10	24192	5265.146001	24192
452	1.138769956e+10	24192	5264.669343	24192
453	1.138738809e+10	24192	5264.835437	24192
454	1.138765714e+10	24192	5264.962547	24192
455	1.138750035e+10	24192	5265.059033	24192
456	1.138767272e+10	24192	5265.140802	24192
457	1.138753914e+10	24192	5264.865341	24192
458	1.138738436e+10	24192	5265.086492	24192
459	1.138732365e+10	24192	5264.978926	24192
460	1.138807589e+10	24192	5265.210692	24192
461	1.138916346e+10	24192	5264.873288	24192
462	1.138919997e+10	24192	5265.121363	24192
463	1.138867565e+10	24192	5265.175171	24192
464	1.138747818e+10	24192	5264.627127	24192
465	1.138702767e+10	24192	5264.31319	24192
466	1.138741381e+10	24192	5264.343573	24192
467	1.13883435e+10	24192	5264.454191	24192
468	1.138830594e+10	24192	5264.5868	24192
469	1.13882085e+10	24192	5264.552139	24192
470	1.138856238e+10	24192	5264.764245	24192
471	1.138882286e+10	24192	5264.187235	24192
472	1.138874156e+10	24192	5264.367611	24192
473	1.138825835e+10	24192	5264.700094	24192
474	1.138810328e+10	24192	5264.592995	24192
475	1.138797648e+10	24192	5264.697299	24192
476	1.138810418e+10	24192	5265.029159	24192
477	1.138832146e+10	24192	5265.132698	24192
478	1.138913863e+10	24192	5265.240337	24192
479	1.138935165e+10	24192	5265.349029	24192
480	1.138957346e+10	24192	5265.396502	24192
481	1.138852347e+10	24192	5265.081446	24192
482	1.138833593e+10	24192	5264.924364	24192
483	1.138843798e+10	24192	5264.749013	24192
484	1.138706632e+10	24192	5264.477789	24192
485	1.138653883e+10	24192	5264.385657	24192
486	1.138688538e+10	24192	5264.856457	24192
487	1.138743461e+10	24192	5264.678022	24192
488	1.138655659e+10	24192	5264.529316	24192
489	1.1386426e+10	24192	5264.220805	24192
490	1.138612917e+10	24192	5263.946152	24192
491	1.138624445e+10	24192	5264.143779	24192
492	1.138582566e+10	24192	5264.062372	24192
493	1.138424868e+10	24192	5263.534058	24192
494	1.138448269e+10	24192	5263.531166	24192
495	1.138417333e+10	24192	5263.501873	24192
496	1.138422331e+10	24192	5263.482385	24192
497	1.138382298e+10	24192	5263.274176	24192
498	1.138365204e+10	24192	5263.262266	24192
499	1.138373171e+10	24192	5263.266341	24192
500	1.138355612e+10	24192	5262.723483	24192
501	1.138286138e+10	24192	5262.550824	24192
502	1.138257825e+10	24192	5262.557228	24192
503	1.138303166e+10	24192	5262.555089	24192
504	1.138296069e+10	24192	5262.870832	24192
505	1.138263423e+10	24192	5262.714034	24192
506	1.13825878e+10	24192	5262.538138	24192
507	1.138262872e+10	24192	5262.473086	24192
508	1.138363562e+10	24192	5262.881678	24192
509	1.138358252e+10	24192	5262.550012	24192
510	1.138340462e+10	24192	5262.709546	24192
511	1.138332124e+10	24192	5262.703493	24192
512	1.138325477e+10	24192	5262.279737	24192
513	1.1383149e+10	24192	5262.360157	24192
514	1.138337723e+10	24192	5262.273115	24192
515	1.13831665e+10	24192	5261.692786	24192
516	1.13828077e+10	24192	5261.417902	24192
517	1.138080758e+10	24192	5260.700573	24192
518	1.138092201e+10	24192	5260.354141	24192
519	1.138049399e+10	24192	5259.922855	24192
520	1.138014326e+10	24192	5259.928002	24192
521	1.137983702e+10	24192	5259.726953	24192
522	1.137959983e+10	24192	5259.492183	24192
523	1.1379853e+10	24192	5259.580506	24192
524	1.137985995e+10	24192	5259.724194	24192
525	1.137971969e+10	24192	5259.921256	24192
526	1.137991087e+10	24192	5260.024003	24192
527	1.13807503e+10	24192	5260.161278	24192
528	1.138046845e+10	24192	5260.128213	24192
529	1.138056989e+10	24192	5260.151616	24192
530	1.138046442e+10	24192	5260.273614	24192
531	1.138065208e+10	24192	5260.250929	24192
532	1.13794605e+10	24192	5260.042277	24192
533	1.137936016e+10	24192	5260.077269	24192
534	1.137965707e+10	24192	5260.027778	24192
535	1.137857675e+10	24192	5259.824437	24192
536	1.137875947e+10	24192	5259.960473	24192
537	1.137847006e+10	24192	5259.912772	24192
538	1.13786508e+10	24192	5259.872854	24192
539	1.137904807e+10	24192	5259.943194	24192
540	1.137890997e+10	24192	5259.750603	24192
541	1.13793261e+10	24192	5258.955459	24192
542	1.137938767e+10	24192	5258.98137	24192
543	1.13798779e+10	24192	5259.043639	24192
544	1.137946709e+10	24192	5258.607078	24192
545	1.137940366e+10	24192	5258.460164	24192
546	1.137929785e+10	24192	5258.846389	24192
547	1.137949453e+10	24192	5258.932252	24192
548	1.137942506e+10	24192	5258.998993	24192
549	1.137946885e+10	24192	5258.879989	24192
550	1.137976335e+10	24192	5258.972771	24192
551	1.137964484e+10	24192	5258.71424	24192
552	1.137936776e+10	24192	5258.433131	24192
553	1.138077095e+10	24192	5258.838921	24192
554	1.138073867e+10	24192	5258.841897	24192
555	1.13803404e+10	24192	5258.998667	24192
556	1.137990984e+10	24192	5258.646967	24192
557	1.137971475e+10	24192	5258.633364	24192
558	1.137974998e+10	24192	5258.697106	24192
559	1.13799162e+10	24192	5258.734958	24192
560	1.137982713e+10	24192	5258.968633	24192
561	1.137969432e+10	24192	5258.822605	24192
562	1.137950269e+10	24192	5258.628562	24192
563	1.137965458e+10	24192	5258.731624	24192
564	1.138019067e+10	24192	5258.981656	24192
565	1.137967124e+10	24192	5258.352436	24192
566	1.137881147e+10	24192	5258.801974	24192
567	1.137874632e+10	24192	5258.354187	24192
568	1.138088475e+10	24192	5258.365648	24192
569	1.138133429e+10	24192	5258.483672	24192
570	1.138160965e+10	24192	5258.485284	24192
571	1.138145151e+10	24192	5258.572084	24192
572	1.138123917e+10	24192	5258.662365	24192
573	1.138131201e+10	24192	5258.727517	24192
574	1.1381171e+10	24192	5258.40396	24192
575	1.138146705e+10	24192	5258.467469	24192
576	1.138178423e+10	24192	5258.491358	24192
577	1.1380876e+10	24192	5258.041402	24192
578	1.138082589e+10	24192	5258.040596	24192
579	1.138111823e+10	24192	5258.191154	24192
580	1.138075969e+10	24192	5258.170696	24192
581	1.137994212e+10	24192	5257.767331	24192
582	1.137977624e+10	24192	5257.724907	24192
583	1.137874818e+10	24192	5257.382521	24192
584	1.137853005e+10	24192	5257.285372	24192
585	1.137870535e+10	24192	5257.426802	24192
586	1.137681831e+10	24192	5256.780699	24192
587	1.137667881e+10	24192	5256.761173	24192
588	1.137681876e+10	24192	5256.775401	24192
589	1.137613346e+10	24192	5256.475523	24192
590	1.137615672e+10	24192	5256.656348	24192
591	1.137545537e+10	24192	5256.418925	24192
592	1.137616433e+10	24192	5256.307061	24192
593	1.137595127e+10	24192	5255.642052	24192
594	1.137641476e+10	24192	5256.690098	24192
595	1.137664306e+10	24192	5256.769722	24192
596	1.137705015e+10	24192	5256.825641	24192
597	1.137713515e+10	24192	5256.443456	24192
598	1.137776301e+10	24192	5255.107773	24192
599	1.137715203e+10	24192	5254.697493	24192
600	1.137686933e+10	24192	5254.953687	24192
601	1.137762865e+10	24192	5255.51262	24192
602	1.137736456e+10	24192	5255.053892	24192
603	1.137797144e+10	24192	5255.253477	24192
604	1.137791294e+10	24192	5255.155621	24192
